,username,post_text,sentiment_score
1089,东方网,【“封城”谣言后实探沪上菜场超市：菜品满、价格稳，平价菜正常供应】#上海战疫#3月22日晚，有人谣传上海要全市封闭7天，有市民担心届时买不到牛奶、鸡蛋、蔬菜等主副食品，甚至有人连夜去超市、菜场购买。今天一早，东方网记者实地走访菜场、超市看到，各类新鲜蔬菜、牛奶鸡蛋等主副食品，摆放地满满当当。#上海加油#（东方网·纵相视频曹磊、刘昊）L东方网的微博视频,1
27730,沪语说唱Mrweezy,#上海加油#为无辜的上海人说句话作为上海的音乐人要为上海人发声，上海疫情以来，上海市民不断受到各方攻击，乖乖在家锅从天而降。上海人煎熬度日还要被冤枉辱骂讽刺所以我有话说👇🏻请听PS：一直都是用沪语说唱的我这次用了普通话，以便大家都能听明白内容，听听上海人的声音#上海疫情#L沪语说唱Mrweezy的微博视频,1
25956,琉玄,“解封之后我就回哈尔滨了，反正也是要被封，还是封在家里好。”“我也。下个月的房租我是肯定掏不出来了，准备回武汉了，虽然之前我被封了60多天，但毕竟是自己家，不花房租。““你武汉哪里的啊，我被封了76天，我妈都笑我，好不容易解封，跑到上海来继续被封。”“我更惨，来上海找工作的，才上两天班我就被封起来了。”……今天群里的主要对话方向，都是要走了。等解封后，不知道房租会不会下来一波，我准备换到市中心去。但是我已经续约三个月了……就被封起来的时候刚巧到期，不续约我住哪里哇，就续了。我妈刚才打电话问我未来打算，我说我不知道。她笑我之前那么坚定说要在上海买房，我说这没啥嘛，人生就是计划赶不上变化。我先存着钱，以后看看，没有买房也有好处，就是哪里不行，我还能换，买了的话，住在里面真就这辈子栽这儿了，住得不舒服也走不了，大几百万上千万的，一辈子全押这儿了。,1
39316,Creamy蕉,上海市民匿名投稿,1
30519,黄西炮,各有各的立场，各有各的难处！L黄西炮的微博视频,1
13392,新闻晨报,【上海有“大白”强行破门而入？原来是警察抓捕犯罪嫌疑人】近期，圈群流传一段“上海大白破门而入”的视频。视频中，有数名“大白”身处一老式居民楼楼道，前方的“大白”正在破门，后方的“大白”正在拍摄视频。有网友认为，这是“大白”强行进入居民家中；但也有网友奇怪：为何“大白”要自行拍摄破门而入的视频？经上海辟谣平台核查，该视频摄于嘉定区，实为警察抓捕犯罪嫌疑人。拍摄视频的“大白”实为警方记录办案过程。据嘉定区真新街道介绍，5月9日22时许，真新派出所配合普陀警方在辖区一小区查找一涉案犯罪嫌疑人刘某某。刘某某原居住于普陀区，到达该小区内其女友住处后，面对警方问询，反锁房门，拒绝开门。根据相关法律法规，真新派出所民警通知消防人员破门。在消防人员破门后，真新派出所民警与普陀办案民警入屋，依法将嫌疑人控制，并当场移交普陀分局民警处理。核查中，上海辟谣平台还发现，部分聊天记录将这段视频与另一张民居房门受损的照片结合在一起，冠以“大白破门而入”主题。但视频内的房门与照片内的房门并不相同。而且民居房门受损一事也已查清，实为居民因忘带钥匙又家中正在烧水，所以请消防人员破门。上海辟谣平台已澄清该事件，详见→O网页链接（上海网络辟谣）,1
20859,说好的5872,希望上海能加速推进，更多生鲜超市和电商物流尽快恢复营业。生活物资还是要交给专业的企业和人员才能保障好。居委会街道甚至区上，平时根本不是干这个的，哪里有专业的生鲜机构和人员更有效率？比如菜鸟和京东物流。重心不能依赖政府，必须依赖专业机构提高效率。出不了门又上不了电商平台购物，又特别困难的…这些才应该是政府去负责配送。如果搞反了，势必效率低下，而且大型生鲜超市和外卖骑手一旦充分恢复，居民也不用太担心高价团了。现在关键是思路的重点急需转换过来。#菜鸟为上海调拨配送物资超1.5万吨##菜鸟助老专车已为2万上海老人送去物资##上海疫情下儿童急需药是怎么送的#L说好的5872的微博视频,1
9719,西部决策,【#上海6人加价卖菜非法获利50万被抓#，警方：涉嫌非法经营罪】近日，上海，群众举报有人囤积蔬菜，大幅加价对外销售。@嘉定公安民警根据线索，将陆某抓获。经查，4月份以来，陆某从外省购入大量蔬菜囤积，之后大幅加价批发给伍某等人，并由伍某等人加价销售牟取暴利，涉案金额达90万余元，陆某等人非法获利50万余元。@西部决策L西部决策的微博视频#上海新增本土确诊39例无症状131例#,1
21905,我苏特稿,【截至4月13日24时江苏新型冠状病毒肺炎疫情最新情况】#江苏新增本土确诊3例无症状50例#4月13日0-24时，江苏新增本土确诊病例3例（南京市2例，苏州市1例，均在定点医院隔离治疗），新增本土无症状感染者50例（南京市1例，苏州市39例，南通市4例，扬州市3例，镇江市2例，宿迁市1例，均在定点医院接受隔离医学观察）。新增境外输入确诊病例1例（韩国输入，在南京市定点医院隔离治疗）。新增出院病例4例（均为本土），解除隔离医学观察的无症状感染者41例（本土39例，境外输入2例）。新增确诊病例、无症状感染者详情由相关设区市发布。目前，在定点医院隔离治疗的确诊病例89例（本土87例，境外输入2例），接受隔离医学观察的无症状感染者746例（本土737例，境外输入9例）。2020年1月22日至今，全省累计报告新冠肺炎确诊病例2113例（其中境外输入222例）。,1
21905,我苏特稿,【截至4月13日24时江苏新型冠状病毒肺炎疫情最新情况】#江苏新增本土确诊3例无症状50例#4月13日0-24时，江苏新增本土确诊病例3例（南京市2例，苏州市1例，均在定点医院隔离治疗），新增本土无症状感染者50例（南京市1例，苏州市39例，南通市4例，扬州市3例，镇江市2例，宿迁市1例，均在定点医院接受隔离医学观察）。新增境外输入确诊病例1例（韩国输入，在南京市定点医院隔离治疗）。新增出院病例4例（均为本土），解除隔离医学观察的无症状感染者41例（本土39例，境外输入2例）。新增确诊病例、无症状感染者详情由相关设区市发布。目前，在定点医院隔离治疗的确诊病例89例（本土87例，境外输入2例），接受隔离医学观察的无症状感染者746例（本土737例，境外输入9例）。2020年1月22日至今，全省累计报告新冠肺炎确诊病例2113例（其中境外输入222例）。,1
19676,北京头条,【上海：不得以等待核酸结果为由拒绝、推诿患者延误治疗】上海市15日召开疫情防控新闻发布会，针对有市民去急诊时遇到核酸检测时间较久的情况，相关部门负责人表示，已要求各级的公立医疗机构，尤其是在急诊、发热门诊这些重点科室，必须要全力保障开放，严格落实首诊负责制，还有急危重症的抢救制度，要保障医疗的服务。因为考虑到当前疫情防控形势的严峻，同时为了保障广大患者的就医安全，避免交叉感染发生，也尽可能减少对医院的运行的影响。患者在就诊的时候，医疗机构会要求患者提供核酸检测报告，少数人可能没有核酸报告，有的人核酸检测的时效过期了。在这种情况下，医疗机构会开展核酸检测服务，了解他的情况，同时进行相关的医疗处置。如果是需要紧急手术的，用专用的隔离手术室进行手术救治，有明确的规范和要求。“我们是要求不得以等待核酸检查结果为由拒绝、推诿患者延误治疗。为了加快核酸的检测，要求医疗机构在疫情的期间，实验室24小时运行，增加人手，增加排班，尽量减少患者等待时间。”文/北京青年报记者屈畅,1
33155,齐都督,上海又如武汉，今年还似当年,1
19423,科学未来人,#上海新增本土确诊1931例无症状15698例#防控Omicron疫情真的有那么难吗？请看深圳、请看广州、请看河南省焦作市修武县，河南疾控的论文已发：¹2022年3月17日，焦作市修武县在对学校重点人群核酸检测中，意外发现某村小学五年级有一对姐弟俩阳性。第一时间对密接、次密接、风险人群集中核酸检测，包括所有师生的所有家庭成员、所有村民。²发现姐弟俩的3名家庭成员核酸阳性，其中2个是从上海返豫人员，还有一个是修武县纺织厂工人。3月18号，村里小学停课，按密接集中隔离，家庭成员按次密接管理。同一天，纺织厂停工，员工集中隔离，不在厂的员工暂时居家隔离，后续转集中隔离。修武县全员核酸检测，划定封控区、管控区和防范区，防止外溢。³看数据：仅仅10天以后，报告末例阳性，许多人嘴巴里不可战胜的Omicron疫情浪荡11天后被扑灭。共报告感染者45例，涉及2个县4个乡镇15个村/小区。细分：无症状感染者31例，确诊病例14例，无重症和死亡病例。从传染源引入到发现历时5天，共传播5代。划重点：病例于3月12日从上海乘高铁返回修武县，在上海期间于3月8日、10日、11日3次核酸检测均为阴性，返回修武县后3月17日作为指示病例的家庭密接进行核酸检测，结果为阳性。⁴结论：奥密克戎疫情在修武县面前，可以10天内扑灭。河南人（特别是焦作市修武县人）、深圳人、广州人给了我们信心。#科学人医疗社会史##v光计划#,1
40712,林凡一寻,大家好，我是吉林农业科技学院的一名学生，也就是深处暴风眼，占了吉林疫情半壁江山的农科院。1-学校现在一直压着我们的微博热搜，给发微博的同学打电话，压热搜2-被隔离的同学刚刚被转走，但是在这之前全都大通铺，把所有需要隔离的同学放在图书馆和教学楼，交叉感染，没有病的同学也变成了密集，学生哭着给老师打电话，老师也不知道怎么办，全都在学校堆着，学生都崩溃大哭，吉林马上变成下一个武汉初的疫情了。附图一视频3-现在我们学生孤立无援，正常的同学们在寝室没有水喝，消毒设施严重不足，学校说没了就是没了，补不补再说，态度很强硬4-志愿者大都是学生，穿防护服为我们风里雨里冒险，很多也被感染去隔离了，一个公寓由几十个志愿者，变成几个志愿者，根本没人再敢当了，学生们心寒了，每个人都在崩溃大哭5-九公寓的人，被隔离了好几百人，密接和次密接，后来直接把阴性的转移走，阳性的等死6-我们公寓的人有很多发烧的，老师一直给退烧药，跟我们说吃了捂着被子睡一觉，还是还没退烧，老师给你换一种药，就是在宿舍挺死，附图二7-有个同学现在已经没意识了，躺在寝室，等待处置，一波又一波8-生活必须品严重不足，女生卫生巾都没了，学生边流血边疼，哭着给家里打电话，学校严重不作为9-被隔离的同学寝室门被胶布封着，不让上厕所，宿舍里也没厕所，同学都要急哭了，附图三10-有阳性的，室友不隔离，就让等，变成全学校是阳性的，学校就高兴了吗？11-给吉林防控各种打电话，不是拒接就是推卸责任，没有人管我们，现在我们就是俎上鱼肉，任人宰割我敬爱的党组织，校团委，这样的做法不让我们人民群众，同学们寒心吗？我们把生命交给党，结果呢？求求了，好心人们，别再被压热搜了，我们农科院的同学要挺不住了，但我们现在还心存希望，希望舆论平台可以帮助我们，每个人都是一份力量，求求了，帮帮同学们吧！#吉林农业科技学院##吉林疫情#@人民日报@央视新闻@央视网@新华网@头条新闻@中国新闻周刊@新浪新闻L林凡一寻的微博视频,1
39759,深圳小天,英媒：特斯拉拟明天恢復上海浦东生产綫路透社报道，电动汽车生产商特斯拉计划明天恢復在上海浦东的生产綫。报道引述消息指，特斯拉期望接受强检后的首批员工明天復工，但仍要视乎上海防疫政策。特斯拉在上海浦东的生产綫，由上月28日起停顿，原本期望停工四天，但周五同周六封禁措施仍在实施，令特斯拉在上海浦东的生产綫经歷投产以来最长停顿。较早前，特斯拉发布今年首季度交付报告，全球交付量超过31万辆，产量超过30万。#上海4月4日全市核酸检测##天下之事#深圳小天L深圳小天的微博视频,1
9339,经济新视界,求上海人心理阴影面积,1
2455,豫章兄,看完这个段子，我若有所思，#上海为什么不能封城#，因为这是我们全世界独一份的魔都，希望上海能尽快好起来！加油！L豫章兄的微博视频,1
24125,ID_韩潮,这…有人了解么…,1
4323,金陵上空的鹰,#上海疫情#就不能学学人家社会主义先行示范区吗,1
16946,啊熊姨,看到这张图真的气爆炸了O我在方舱，看见老人们的孤岛求生｜hayami'sblog感谢原作者@早见Hayami,1
32944,浮一大白202105,#8省市已用上辉瑞新冠口服药#预言家，刀了L浮一大白202105的微博视频,1
15517,Degg_GlobalMacroFin,有一种预感，疫情的后遗症才刚刚开始。,1
26330,西西弗评论,关于封城引发的次生伤害，其实也有数据可以比较准确的分析的。BMJ这篇文章测算了2020年武汉的超额死亡，2020年与2019年相比有5954个超额死亡人数。除了归因于新冠肺炎死亡的人，剩余的人，有两种可能，一种是因为新冠肺炎死亡，但漏报。另一种是封城的次生伤害。BMJ这篇文章的数据总结是：在总超额死亡中，61%（3653/5954）是由新冠肺炎引起的，15%（920/5954）是由不明病毒性肺炎引起，23%（1381/5954）的死亡是由其他疾病引起。基本上，不明病毒性肺炎就是漏报的部分。大概1381名因为其他疾病引起的超额死亡，可以被归因于封城的次生伤害。2019年，武汉全年5.12万人死亡。这部分超额死亡占武汉疫情前每年总死亡人数的2.7%。大致可以估算，出现一次2020年武汉级别的封城，带来的次生伤害，是正常死亡人数的3%。就算把920例不明病毒性肺炎的死亡人数也算成次生伤害，次生伤害的上限，是正常死亡人数的4.4%。2020年，美国总死亡人数338万人，比2019年285万人多死了53万人。其中，因为新冠多死了35.1万人，因为流感和肺炎，多死了0.4万人，其余的超额死亡都是其他原因。全年非新冠非肺炎超额死亡人数17.5万人，占2019年全年总死亡人数的6.1%。所以，美国2020年这样的防疫策略，全年带来的次生伤害，是正常死亡人数的6%。2021年，美国总共死亡人数超过340万，比2020年还高。但因为归因于新冠的比例更大，我估算2021年，次生伤害死亡人数，会低于2020年的6%。武汉的次生伤害低于美国的原因是，武汉的次生伤害集中在封城的73天，封城解除后，就没有了。美国的次生伤害分布在全年。所以，虽然武汉的封城期间次生伤害的峰值强度大于美国全年平均水平，但整体按全年看，武汉封城的次生伤害小于美国。同时，武汉封城使次生伤害集中在武汉这个城市，没有影响全国。全国除湖北外没有出现超额死亡现象。结论：被封闭的城市在封城期间的次生伤害强度，是超过美国全国全年的平均水平。封城期间，被封城市市民的痛苦程度更大。但由于封城模式的次生伤害时间上集中在封城期间，空间上集中在被封城市。如果按全年算，即使对被封城市来说，封城的次生伤害也低于美国模式。按全国算，更是远远低于美国模式。,1
10548,每日经济新闻,【美研究发现#新冠病毒空气传播率或是接触面的千倍#吴尊友：物传人不是新冠主要传播途径】据科技日报5月10日报道，美国科学家在封闭的校园内的不同地点使用气泵和拭子采集样本，将阳性样本与校园内实际的新冠病例进行比较，结果发现，感染空气传播的新冠病毒颗粒的概率约为1/100；而接触受污染表面感染新冠病毒的几率为1/100000，前者为后者的1000倍。据@中新视频，此前，国务院联防联控机制召开新闻发布会。中国疾控中心流行病学首席专家吴尊友表示，过去两年多的新冠防控中发现，新冠病毒可能通过“物传人”的方式进行传播，但不是疫情的主要传播方式。通过洗手可以简单有效地切断这一途径。保持手的清洁卫生可以有效降低新冠病毒感染的风险。（综合科技日报、中新视频，希隆）L中新视频的微博视频,1
2290,地瓜熊老六,#上海新增492例无症状#上海全员核酸检测了吗？我们今天已经第二次全员核酸检测了，每次疫情，我们大约需要六七次全员核酸检测。,1
14484,余亮-余不是大钊,昨天，不少人质疑我发的张文宏医生的发言截图是不是P的，他有没有说过新冠和流感没有区别？还有人说你是断章取义。那我把视频发出来，2021年的视频，微博上居然没有。昨天有人说张医生说的没错。没错那就更不怕放出来了。也有人说错了又怎么样，人无完人。太对了，错了又怎么样，不影响你心目中他的形象，不影响成年人的独立判断。如果还要说断章取义的，你是成年人，自己去找完整的视频吧。不过你吹捧张医生的时候，怎么没见你说自己是在断章取义？他们在拥戴张医生时候最喜欢说的一句话就是“让人说话，天塌不下来”，转身又一个劲质问我有什么资格说话。之前的微博已经被夹了，我发这条，相信天也塌不下来。这两天发现很多吹捧张医生的人，一边说造谣可耻，一边在造张医生的谣，比如说他第一时间冲到武汉前线。要不要我来帮张医生辟谣哦？L单车上的骑士的微博视频,1
21207,蓝鲸财经记者工作平台,【上海警方破获一起哄抬物价非法经营案】4月17日，@警民直通车-上海通报：近日，青浦公安分局根据市场监督管理部门移交的相关线索，破获一起哄抬物价非法经营案。经查，4月以来，犯罪嫌疑人尤某某（男，39岁，超市工作人员）利用职务便利大量购买肉、面包等商品，再将每份商品加价后向封控小区居民销售。目前，犯罪嫌疑人尤某某因涉嫌非法经营罪已被警方依法采取刑事强制措施，案件正在进一步侦办中。警方正告：上海警方对利用疫情趁机哄抬物价牟利的违法犯罪行为始终保持“零容忍”，将会同有关部门严厉打击、严肃查处，切实维护市场经济秩序安全稳定，保障市民群众合法权益。,1
23790,王江雨Law,好几个地方封城，只有上海最凌乱最残酷，而且新冠重症似乎没有，封锁不让就医致死的例子倒是一个接一个啊。,1
45091,SWD释然,疫情到现在已经2年多了，欧美已经基本上实现了全民免疫，只有中国还在岸上苦苦挣扎。为了与时俱进，全面赶上欧美，大上海一直在孜孜不倦的努力探索，总结经验。在这一点上，上海市市委市政府走在了时代的前列，给全国其他省市做出了榜样。,1
33778,第五地坪线,在上海一名女孩因房租没交，被房东赶出来，已经流浪两天，被小区外围物业巡逻人员看到后给予食品、水等帮助，目前等待政府安排救助军事#关注俄乌局势最新进展##新闻看点#L战地第一线的微博视频,1
28971,美1收割机,上面颁布政策粗放一刀切，下面基层又层层加码。大家都只对指标负责，只对一些政治任务负责。完全没有想所有的指标和所有的任务，最终的目的是对人民的生命财产安全负责。指标是死的，人是活的。我说真的，上海基层管理真的水平很差。有些事情，完全都是可以通融和转圜的事情，非要拿着鸡毛当令箭在这里展现管理者的拳头，为难一下你。的确，现在说快递也存在感染的风险。但我们小区目前的解决方案是：快递送进来后六个面全面消毒后放置12小时再配送。我觉得这就是用“服务”的思维在理解抗疫工作。而不是“这个不行”“那个不让”“你跟我讲也没用”。你是连接基层民众和居委防疫的环节，跟你说没用，你不会反映？不会思考？不会沟通？不会想解决方案？那你只会看门，只会说找我没用，那要你长脑子有什么用？栓条恶犬也能看门不让人出去。,1
4993,脊梁in上海SH,从明天开始，也就是28日的凌晨5点开始上海市以黄浦江为界分区分批实施核酸筛查第一批，浦东、浦南及毗邻区域（包括浦东新区全区，奉贤区全区金山区全区，崇明区全区闵行区浦锦街道、浦江镇松江区新浜镇、石湖荡镇泖港镇、叶榭镇）先行实施封控开展核酸筛查，1日凌晨5点解封同时，浦西地区重点区域继续实施封控管理第二批，1日3点开始按照压茬推进的原则对浦西地区实施封控开展核酸筛查，5日3点解封,1
33471,斯图卡98,#上海官方诚恳接受大家批评#如诚恳接受批评，问3个问题1、为何这次疫情，每天确诊与无症状差距这么大？一直没有让人信服的解释，2多年疫情，这是首次出现这种现象2、为何人员流动还在继续？外溢如此严重，不暂时切断与外省的人员出入3、连续多天都是几千人，目前是全国严重的地区，为何没有高风险区,1
616,作家杜华辉,#上海新增本土确诊8例#别的城市有疫情，封闭之后基本一个月就搞定解封。上海这样不封，感觉将会是一场持久战。说封城会影响经济影响居民生活，但持久战下来，到底哪个更影响经济更影响居民生活还真不一定呢。（俄罗斯乌克兰）,1
19392,北京晚报,【#北京朝阳上班族请先核酸后上班#】4月24日，在北京市新型冠状病毒肺炎疫情防控工作第313场新闻发布会上，朝阳区副区长杨蓓蓓表示，本轮疫情持续高发、隐匿传播，为有效阻断疫情传播，确保全区居民生命安全和身体健康，经研判，朝阳区扩大核酸检测范围，将从4月25日起对生活、工作在朝阳的人员进行核酸检测，25日、27日、29日每天检测1次。请居民朋友们根据所在社区通知，请驻区单位工作人员根据所在街乡或单位通知，及时有序参加核酸检测。请参加检测人员携带好身份证，根据通知分时分批前往采样点。并服从现场指挥，佩戴好口罩，保持一米距离。同时建议大家减少社会面活动。#北京朝阳建议市民减少社会面活动##北京朝阳上班族需先核酸后上班#（北京日报客户端记者孙乐琪刘苏雅）,1
24699,胡聊世界,上海人最近的生活是怎样的？#上海人最近的生活是啥样#O上海人最近的生活是怎样的？,1
27055,佛心蛊,上海和当初武汉一样不行吗？就这么难？九亭那看了一眼，人活不下去就不可能遵守纪律了。,1
16540,北京日报,【#北京本轮疫情确诊病例总数已超过2020年新发地疫情病例总数#】5月4日，在北京市新型冠状病毒肺炎疫情防控工作新闻发布会上，市委宣传部副部长、市政府新闻办主任、市政府新闻发言人徐和建介绍，首都这轮疫情确诊病例总数已超过2020年新发地批发市场聚集性疫情病例总数，新增病例连续多日在50例上下波动。昨日新增病例有所下降，但社会面筛查仍有零星病例，首都疫情防控形势依然非常严峻。#北京暂时延续五一假期社会面有关防控措施##北京增33例本土感染者#（@北京日报记者刘苏雅实习记者何蕊）L北京日报都视频的微博视频,1
30844,李晓鹏1982,张的论文从综述到正文全盘抄袭。综述直接复制三千字，正文实验过程和结果与国外研究一致而且不注明出处。这要都不算抄袭那就没有抄袭的博士论文了。复旦的结论是复旦之耻，也是整个中国学术界的耻辱！这个结论一日不推翻，中国学术界一日没法从耻辱柱上下来。,1
27311,七环视频,【辟谣丨上海将被武警接管，开始军事化管理？不实！】4月7日晚，有传言称上海将要开始军事化管理，有武警部队接到通知，“所有小区安排2人站岗，杜绝一切进出”。对此，上海辟谣平台向权威部门询问获悉，此传言为不实消息。#上海辟谣武警将接管上海社区#O辟谣丨上海将被武警接管，开始军事化管理？不实！L七环视频的微博视频,1
570,航空物语,今天份惊雷故事会：上海缩小包围圈再开展一次核酸筛查，希望大家不信谣、不传谣,1
22768,警民直通车-上海,#警情通报#,1
12221,Sophieaaaaaaaaa,已经过去92天了啊~twi11272yuzu22320,1
2066,中新经纬,【#上海市商务委辟谣某区所有菜场临时关闭#：16个区均不存在此情况】#上海辟谣某区菜市场全部关闭#近日，朋友圈流传一则通知，称上海某区“全区范围内所有菜市场临时关闭，请大家相互转告居民不要前往菜市场。”短信内容并未列出究竟哪个区的菜场关闭。对此，上海辟谣平台向市商务委求证获知，上海16个区中，没有一个区存在所有菜场均临时关闭的情况。（上海网络辟谣公众号）#上海储备菜量已达2.7万吨#,1
12537,才疏学浅柏拉图,不要忘记，在某个城市几十万阳性还没有高风险之前，咱们是可以到处去中低风险区域玩儿的。,1
43546,以德服人怪猫,疫情严重不严重，一是看疫病（而不包括防疫）对生命健康的侵害是否严重，二是看各种影响对社会正常运转的侵害是否严重。从这两点看起来，上海最近的疫情本身有两个特点，：一，疫情造成重症、死亡极少，可以忽略。二，非极端的社会封控，对社会影响未到让社会丧失机能的程度。从新闻上看，上海变成了前年的武汉，但在上海的人，多数并没有这样的感觉。我在上海,1
10720,明德先生,#于鲁明被免去北京市卫健委主任职务#北京处理了三名厅级干部，外省处理了几个村干部北京将流调查的一清二楚，外省72天前就宣布调查华亭宾馆，到现在仍然杳无音讯那些逼着我批评北京的人：振振有词地说，你们要把外省的官员处理了，剩余的官员就会层层加码，祸害我们的我只有4个字送给他们：贱不贱呐？,1
28112,琴师D018,#同心抗疫#很好，这就对了文明抗疫，一定能够找到两全的办法！都不容易……,1
42017,大呆秦,清零还是躺平别讨论了，作为中间派被两边骂很无聊。作为投资者，我只知道看政府怎么做，目前阶段你们吵翻天也没用。作为上海市民，保护自己，烧香拜佛即可。最后说一句，目标是肯定要共存，但啥时候上面说了算，被牺牲的利益会有调节。人都有一死，Butnottoday。,1
30009,风息神泪,这条有很多上海人在莫名其妙的跳脚，说我为黑而黑。望诸位知：群发短信是有必要的，甚至是很多老年人获取信息的唯一途径。你自己的信息来源充足不代表别人有。正常情况下，在疫情爆发期，三大运营商每天应该短信轰炸才对，内容应该包括但不限于：1、官方最新发布的防疫相关政策。比如你目前所在区域会封到什么时候。2、如何自我监测、避免感染。3、一旦发生各种紧急情况如就医、生产、慢性病维持治疗……时应该怎么办，该找谁，什么途径。4、如何购买物资、或物资发放通知。5、根据情况更新即时调整的各类通知。最后说核酸通知，正常情况下，是先短信通知时间、地点（不是全民群发的信息，而是大到社区、细到楼栋的有效信息）。一轮之后，根据表格统计，再去敲门通知没来的人，会节省很多精力和时间。也可以避免因楼层过高听不到，睡过头的人。以及各人的核酸报告也是要通知的。（有用健康码也有用短信通知的）说白了批评运营商你们在共情什么啊？说系统工作不到位你们在跳脚什么啊？全国都有的东西，偏就上海没有，有没有想过这就是问题所在而不是“黑”啊？？,1
11222,洛之秋,李立群：“我也没什么好说的了。我就在静静地看这件大事。”L洛之秋的微博视频,1
1040,三思柯南,我有点明白这几天上海发生了什么。首先是24号凌晨，张文宏发文转弯抹角承认了上海做不到24小时全员核酸：”新指南发布当天，上海市就把“严格核酸筛查，加快提升大规模核酸检测能力…这就开始具备跑赢奥密克戎的能力了。“然而25号上午的发布会，张文宏又强调一遍”在这里我只是作为一名临床救治专家，市卫健委领导也在这里，他们没日没夜地在做有关核酸检测能力的提升……我自己本人每天也只能救几个病人而已“他这个意思很明白了，虽然此前媒体几乎把他塑造成了上海抗疫负责人，他现在要澄清啊，核酸这事不归他管，如果你对核酸检测能力有疑问，还是去和这事有关的人吧。然后今天发布会，此前提出“多一个不要，少一个不行”、上海媒体用”上海如何力避全员核酸“做稿子报道她的吴凡出来了，她不接张文宏的球，说“之所以采用这样一种重点区域+非重点区域，核酸检测+抗原自检的方式，这是上海目前的一种探索”。检测能力达不到，变成了上海进行探索。她不可能不知道，如果你有全员核酸能力，抗原检测由于假阴性也就是漏捡率高，只能作为补充，现在所谓非重点地区只测抗原，肯定是采样、检测能力跟不上了。所以她就把话题转移到了上海为什么不能封城上来，甚至让人衍生解读出了所谓上面不允许封城。这也挺厉害的……现在看来，这次上海不止一个漏洞。第一个漏洞是华亭宾馆，第二个漏洞是竟然至今不具备全员核酸检测能力。,1
908,花梨澤_karin_sawa,看到有人调侃说，上海人自己希望封城，挺好笑的。为什么我们反而希望封城，是因为政策很无语，你们看到能出去买菜的都是没封的，因为你不知道醒来是不是就封了。我在上海重灾区，是根本没机会出门买菜的。并且都不告诉你还要封几天，判刑都不知道判多久。瞒着不说，等通知。2的n次方都听腻了。虽然Zf确实没有明面说一定要清0，但是所有的行为就是往这个极端方向奔，为了清0全区封锁，对我们普通人来说，和封城有什么区别？不会真的有人以为我们赶着盼着封城吧？不在重灾区不要说风凉话了，现在掐点抢菜，挤破头，app准点瘫痪。为什么？因为全区都在抢呗。打开外卖软件3公里外卖店都关了几乎，tb很多都说上海不发货。所以只能每天抢菜。都不知道自己还要关几天，换你你不备货吗。不是上海人瞎恐慌，是这次防疫真的拉垮。,1
41073,杭州电视台综合频道,【#杭州富阳支援上海每天5万公斤笋#首批已送达】今天上午，5辆满载早笋的货车从浙江杭州富阳长盘竹笋专业合作社出发开往上海市，支援上海抗击疫情。#浙江支援上海#目前首批早笋已经顺利送达上海。永昌镇党委副书记、镇长张启杭介绍，3月27日晚接到相关指令后，富阳当地100多名镇、村干部和党员及妇联等群团志愿者连夜行动，组织收集早笋，经过6个小时的打包装运，5万公斤早笋于今天上午集结完毕，并顺利发车。接下来，永昌镇还将确保每天提供5万公斤早笋支援上海抗疫，持续10天以上。（via富阳日报）,1
28460,中国日报,【#四叶草将成上海最大方舱医院#有望提供4万张床位】上海正将国家会展中心（上海）改建成又一座方舱医院，建成后有望提供4万张床位，将成为上海目前规模最大的方舱医院。@新华网L新华网的微博视频,1
25936,京吃,来说说吧，你凭什么说“北京吸血”，以及你认为的“北京吸血吸的是什么”。,1
38037,上帝之鹰_5zn,来看看躺平的结果：德国已经有接近1/4的人口感染新冠，目前仍每天新增300例死亡病例。若按照中国的人口规模计算，就是约3.6亿人感染新冠，每天有5000人病亡。而且必须提醒的是，德国的人均医疗资源远高于中国，他们目前疫苗加强针接种率也高于中国。,1
35946,DEBRAaaaaa,抗疫求助救救我父亲，糖尿病人没有胰岛素了。上海浦新区金杨街道！,1
13343,老出差的程序员,封控最重要的支撑是物流保障，魔都在这里栽了跟头，至今行政体系和事业单位的人大多都没出去防疫还在居家办公，把最重要的生命线交给了市场，本该为人民服务的人成了人民服务的对象，遵守防疫规定封控在家的居民成了投机倒把者的摇钱树，希望帝都不要重复这个错误。,1
14150,蓝鲸铲史官,网友发帖：上海宝山区泗塘二村，居委会物资烂掉也不给百姓吃L蓝鲸铲史官的微博视频,1
13966,霜叶,这位很可能没买过菜的巨婴，把我拉黑了……（他把评论关了，转发里都是上海网友请他去体验的）补图10，和他同一小区网友的私信。,1
